"Concurso";"Ordem_Sorteio";"Dezena"
1503;"3";16
1504;"3";12
1505;"3";6
1506;"3";18
1507;"3";50
1508;"3";30
1509;"3";27
1510;"3";17
1511;"3";17
1512;"3";35
1513;"3";31
1514;"3";23
1515;"3";14
1516;"3";20
1517;"3";38
1518;"3";28
1519;"3";15
1520;"3";35
1521;"3";18
1522;"3";23
1523;"3";31
1524;"3";40
1525;"3";30
1526;"3";28
1527;"3";36
1528;"3";15
1529;"3";17
1530;"3";28
1531;"3";24
1532;"3";23
1533;"3";29
1534;"3";28
1535;"3";25
1536;"3";29
1537;"3";33
1538;"3";35
1539;"3";20
1540;"3";27
1541;"3";37
1542;"3";12
1543;"3";20
1544;"3";30
1545;"3";11
1546;"3";38
1547;"3";10
1548;"3";42
1549;"3";16
1550;"3";21
1551;"3";19
1552;"3";24
1553;"3";22
1554;"3";49
1555;"3";23
1556;"3";7
1557;"3";18
1558;"3";17
1559;"3";16
1560;"3";36
1561;"3";28
1562;"3";23
1563;"3";13
1564;"3";44
1565;"3";39
1566;"3";11
1567;"3";30
1568;"3";25
1569;"3";18
1570;"3";24
1571;"3";32
1572;"3";42
1573;"3";21
1574;"3";28
1575;"3";5
1576;"3";21
1577;"3";25
1578;"3";30
1579;"3";40
1580;"3";14
1581;"3";25
1582;"3";13
1583;"3";17
1584;"3";27
1585;"3";47
1586;"3";43
1587;"3";21
1588;"3";32
1589;"3";11
1590;"3";34
1591;"3";23
1592;"3";38
1593;"3";17
1594;"3";8
1595;"3";8
1596;"3";7
1597;"3";16
1598;"3";36
1599;"3";15
1600;"3";32
1601;"3";24
1602;"3";22
1603;"3";27
1604;"3";24
1605;"3";21
1606;"3";37
1607;"3";32
1608;"3";17
1609;"3";13
1610;"3";9
1611;"3";47
1612;"3";17
1613;"3";31
1614;"3";21
1615;"3";26
1616;"3";40
1617;"3";26
1618;"3";24
1619;"3";17
1620;"3";27
1621;"3";24
1622;"3";7
1623;"3";49
1624;"3";32
1625;"3";36
1626;"3";14
1627;"3";32
1628;"3";34
1629;"3";24
1630;"3";30
1631;"3";44
1632;"3";24
1633;"3";11
1634;"3";23
1635;"3";28
1636;"3";33
1637;"3";24
1638;"3";38
1639;"3";34
1640;"3";18
1641;"3";30
1642;"3";42
1643;"3";20
1644;"3";16
1645;"3";21
1646;"3";34
1647;"3";23
1648;"3";18
1649;"3";38
1650;"3";29
1651;"3";35
1652;"3";26
1653;"3";22
1654;"3";33
1655;"3";28
1656;"3";11
1657;"3";14
1658;"3";19
1659;"3";20
1660;"3";34
1661;"3";27
1662;"3";25
1663;"3";27
1664;"3";23
1665;"3";11
1666;"3";23
1667;"3";24
1668;"3";47
1669;"3";31
1670;"3";19
1671;"3";31
1672;"3";5
1673;"3";23
1674;"3";42
1675;"3";34
1676;"3";11
1677;"3";28
1678;"3";17
1679;"3";27
1680;"3";38
1681;"3";8
1682;"3";35
1683;"3";32
1684;"3";18
1685;"3";31
1686;"3";37
1687;"3";37
1688;"3";30
1689;"3";13
1690;"3";26
1691;"3";24
1692;"3";14
1693;"3";18
1694;"3";34
1695;"3";38
1696;"3";17
1697;"3";30
1698;"3";24
1699;"3";10
1700;"3";41
1701;"3";18
1702;"3";33
1703;"3";26
1704;"3";11
1705;"3";29
1706;"3";34
1707;"3";20
1708;"3";32
1709;"3";30
1710;"3";28
1711;"3";38
1712;"3";19
1713;"3";16
1714;"3";24
1715;"3";35
1716;"3";36
1717;"3";16
1718;"3";31
1719;"3";31
1720;"3";31
1721;"3";19
1722;"3";39
1723;"3";30
1724;"3";37
1725;"3";26
1726;"3";42
1727;"3";19
1728;"3";28
1729;"3";23
1730;"3";17
1731;"3";27
1732;"3";38
1733;"3";9
1734;"3";25
1735;"3";33
1736;"3";24
1737;"3";42
1738;"3";37
1739;"3";17
1740;"3";25
1741;"3";20
1742;"3";21
1743;"3";29
1744;"3";14
1745;"3";18
1746;"3";37
1747;"3";34
1748;"3";13
1749;"3";14
1750;"3";20
1751;"3";23
1752;"3";37
1753;"3";29
1754;"3";30
1755;"3";8
1756;"3";14
1757;"3";28
1758;"3";16
1759;"3";21
1760;"3";25
1761;"3";36
1762;"3";42
1763;"3";15
1764;"3";29
1765;"3";28
1766;"3";41
1767;"3";35
1768;"3";11
1769;"3";44
1770;"3";27
1771;"3";27
1772;"3";27
1773;"3";39
1774;"3";20
1775;"3";31
1776;"3";14
1777;"3";38
1778;"3";38
1779;"3";30
1780;"3";22
1781;"3";22
1782;"3";34
1783;"3";16
1784;"3";26
1785;"3";27
1786;"3";8
1787;"3";13
1788;"3";42
1789;"3";43
1790;"3";26
1791;"3";46
1792;"3";17
1793;"3";22
1794;"3";34
1795;"3";47
1796;"3";34
1797;"3";14
1798;"3";23
1799;"3";4
1800;"3";16
1801;"3";34
1802;"3";13
1803;"3";29
1804;"3";28
1805;"3";27
1806;"3";35
1807;"3";16
1808;"3";20
1809;"3";23
1810;"3";25
1811;"3";32
1812;"3";32
1813;"3";13
1814;"3";27
1815;"3";25
1816;"3";12
1817;"3";26
1818;"3";10
1819;"3";26
1820;"3";23
1821;"3";31
1822;"3";26
1823;"3";21
1824;"3";12
1825;"3";21
1826;"3";32
1827;"3";42
1828;"3";32
1829;"3";24
1830;"3";29
1831;"3";28
1832;"3";46
1833;"3";7
1834;"3";22
1835;"3";36
1836;"3";18
1837;"3";48
1838;"3";24
1839;"3";28
1840;"3";33
1841;"3";13
1842;"3";22
1843;"3";28
1844;"3";37
1845;"3";13
1846;"3";26
1847;"3";45
1848;"3";41
1849;"3";11
1850;"3";32
1851;"3";21
1852;"3";29
1853;"3";34
1854;"3";31
1855;"3";15
1856;"3";14
1857;"3";25
1858;"3";30
1859;"3";14
1860;"3";36
1861;"3";9
1862;"3";35
1863;"3";45
1864;"3";14
1865;"3";31
1866;"3";36
1867;"3";17
1868;"3";23
1869;"3";24
1870;"3";30
1871;"3";17
1872;"3";25
1873;"3";28
1874;"3";37
1875;"3";47
1876;"3";39
1877;"3";23
1878;"3";26
1879;"3";20
1880;"3";19
1881;"3";30
1882;"3";19
1883;"3";28
1884;"3";23
1885;"3";18
1886;"3";15
1887;"3";34
1888;"3";17
1889;"3";25
1890;"3";22
1891;"3";19
1892;"3";22
1893;"3";19
1894;"3";35
1895;"3";5
1896;"3";14
1897;"3";25
1898;"3";45
1899;"3";35
1900;"3";27
1901;"3";26
1902;"3";9
1903;"3";15
1904;"3";18
1905;"3";43
1906;"3";33
1907;"3";35
1908;"3";13
1909;"3";43
1910;"3";15
1911;"3";23
1912;"3";33
1913;"3";17
1914;"3";33
1915;"3";21
1916;"3";18
1917;"3";25
1918;"3";20
1919;"3";37
1920;"3";33
1921;"3";16
1922;"3";36
1923;"3";42
1924;"3";30
1925;"3";38
1926;"3";14
1927;"3";13
1928;"3";28
1929;"3";23
1930;"3";18
1931;"3";9
1932;"3";21
1933;"3";15
1934;"3";35
1935;"3";10
1936;"3";24
1937;"3";24
1938;"3";32
1939;"3";29
1940;"3";16
1941;"3";24
1942;"3";20
1943;"3";12
1944;"3";39
1945;"3";10
1946;"3";39
1947;"3";40
1948;"3";24
1949;"3";14
1950;"3";32
1951;"3";19
1952;"3";36
1953;"3";29
1954;"3";33
1955;"3";33
1956;"3";20
1957;"3";22
1958;"3";22
1959;"3";27
1960;"3";25
1961;"3";26
1962;"3";15
1963;"3";7
1964;"3";32
1965;"3";35
1966;"3";19
1967;"3";32
1968;"3";39
1969;"3";30
1970;"3";18
1971;"3";41
1972;"3";20
1973;"3";16
1974;"3";27
1975;"3";24
1976;"3";19
1977;"3";28
1978;"3";22
1979;"3";29
1980;"3";17
1981;"3";19
1982;"3";20
1983;"3";10
1984;"3";32
1985;"3";29
1986;"3";43
1987;"3";31
1988;"3";39
1989;"3";30
1990;"3";26
1991;"3";28
1992;"3";13
1993;"3";33
1994;"3";12
1995;"3";29
1996;"3";21
1997;"3";14
1998;"3";24
1999;"3";38
2000;"3";10
2001;"3";36
2002;"3";30
2003;"3";40
2004;"3";14
2005;"3";22
2006;"3";14
2007;"3";39
2008;"3";33
2009;"3";44
2010;"3";18
2011;"3";32
2012;"3";27
2013;"3";30
2014;"3";40
2015;"3";27
2016;"3";17
2017;"3";11
2018;"3";25
2019;"3";46
2020;"3";46
2021;"3";32
2022;"3";45
2023;"3";7
2024;"3";23
2025;"3";46
2026;"3";31
2027;"3";29
2028;"3";24
2029;"3";18
2030;"3";38
2031;"3";37
2032;"3";19
2033;"3";33
2034;"3";13
2035;"3";36
2036;"3";19
2037;"3";23
2038;"3";26
2039;"3";22
2040;"3";41
2041;"3";22
2042;"3";29
2043;"3";53
2044;"3";47
2045;"3";27
2046;"3";11
2047;"3";19
2048;"3";26
2049;"3";27
2050;"3";32
2051;"3";6
2052;"3";56
2053;"3";27
2054;"3";12
1;"4";33
2;"4";41
3;"4";30
4;"4";27
5;"4";16
6;"4";22
7;"4";21
8;"4";38
9;"4";55
10;"4";25
11;"4";38
12;"4";20
13;"4";50
14;"4";27
15;"4";51
16;"4";49
17;"4";19
18;"4";37
19;"4";24
20;"4";30
21;"4";46
22;"4";38
23;"4";51
24;"4";28
25;"4";54
26;"4";53
27;"4";33
28;"4";24
29;"4";43
30;"4";29
31;"4";45
32;"4";36
33;"4";39
34;"4";40
35;"4";23
36;"4";25
37;"4";38
38;"4";45
39;"4";45
40;"4";12
41;"4";38
42;"4";24
43;"4";25
44;"4";38
45;"4";44
46;"4";32
47;"4";35
48;"4";34
49;"4";35
50;"4";44
51;"4";25
52;"4";46
53;"4";38
54;"4";21
55;"4";29
56;"4";35
57;"4";27
58;"4";37
59;"4";28
60;"4";20
61;"4";42
62;"4";24
63;"4";40
64;"4";50
65;"4";25
66;"4";26
67;"4";27
68;"4";13
69;"4";53
70;"4";40
71;"4";43
72;"4";43
73;"4";45
74;"4";37
75;"4";36
76;"4";23
77;"4";49
78;"4";31
79;"4";25
80;"4";40
81;"4";47
82;"4";36
83;"4";24
84;"4";25
85;"4";37
86;"4";34
87;"4";28
88;"4";37
89;"4";44
90;"4";40
91;"4";35
92;"4";23
93;"4";31
94;"4";51
95;"4";46
96;"4";40
97;"4";35
98;"4";33
99;"4";33
100;"4";46
101;"4";31
102;"4";42
103;"4";49
104;"4";21
105;"4";43
106;"4";35
107;"4";24
108;"4";34
109;"4";48
110;"4";52
111;"4";32
112;"4";37
113;"4";34
114;"4";37
115;"4";20
116;"4";36
117;"4";33
118;"4";37
119;"4";38
120;"4";40
121;"4";44
122;"4";39
123;"4";26
124;"4";41
125;"4";53
126;"4";28
127;"4";51
128;"4";21
129;"4";32
130;"4";42
131;"4";27
132;"4";41
133;"4";34
134;"4";36
135;"4";40
136;"4";38
137;"4";22
138;"4";37
139;"4";27
140;"4";44
141;"4";41
142;"4";20
143;"4";40
144;"4";44
145;"4";41
146;"4";42
147;"4";24
148;"4";55
149;"4";28
150;"4";52
151;"4";43
152;"4";29
153;"4";42
154;"4";33
155;"4";35
156;"4";49
157;"4";21
158;"4";43
159;"4";35
160;"4";52
161;"4";37
162;"4";38
163;"4";41
164;"4";19
165;"4";35
166;"4";57
167;"4";33
168;"4";35
169;"4";37
170;"4";51
171;"4";43
172;"4";35
173;"4";42
174;"4";36
175;"4";20
176;"4";28
177;"4";39
178;"4";26
179;"4";26
180;"4";39
181;"4";35
182;"4";28
183;"4";16
184;"4";34
185;"4";46
186;"4";25
187;"4";44
188;"4";42
189;"4";38
190;"4";32
191;"4";23
192;"4";41
193;"4";19
194;"4";33
195;"4";32
196;"4";17
197;"4";19
198;"4";23
199;"4";50
200;"4";34
201;"4";30
202;"4";45
203;"4";44
204;"4";41
205;"4";43
206;"4";34
207;"4";24
208;"4";25
209;"4";32
210;"4";38
211;"4";40
212;"4";45
213;"4";30
214;"4";31
215;"4";46
216;"4";35
217;"4";45
218;"4";42
219;"4";36
220;"4";53
221;"4";50
222;"4";48
223;"4";24
224;"4";20
225;"4";21
226;"4";49
227;"4";37
228;"4";43
229;"4";33
230;"4";44
231;"4";42
232;"4";37
233;"4";32
234;"4";42
235;"4";31
236;"4";52
237;"4";45
238;"4";37
239;"4";44
240;"4";41
241;"4";40
242;"4";22
243;"4";23
244;"4";47
245;"4";51
246;"4";37
247;"4";30
248;"4";35
249;"4";49
250;"4";42
251;"4";34
252;"4";32
253;"4";37
254;"4";22
255;"4";32
256;"4";32
257;"4";19
258;"4";54
259;"4";33
260;"4";43
261;"4";30
262;"4";53
263;"4";43
264;"4";25
265;"4";41
266;"4";46
267;"4";46
268;"4";21
269;"4";25
270;"4";35
271;"4";29
272;"4";36
273;"4";27
274;"4";26
275;"4";37
276;"4";53
277;"4";40
278;"4";22
279;"4";47
280;"4";25
281;"4";38
282;"4";24
283;"4";42
284;"4";30
285;"4";41
286;"4";44
287;"4";33
288;"4";17
289;"4";25
290;"4";30
291;"4";18
292;"4";34
293;"4";12
294;"4";41
295;"4";31
296;"4";46
297;"4";33
298;"4";24
299;"4";33
300;"4";38
301;"4";49
302;"4";40
303;"4";30
304;"4";41
305;"4";38
306;"4";47
307;"4";26
308;"4";29
309;"4";39
310;"4";29
311;"4";32
312;"4";41
313;"4";37
314;"4";37
315;"4";28
316;"4";43
317;"4";30
318;"4";31
319;"4";19
320;"4";47
321;"4";32
322;"4";44
323;"4";40
324;"4";25
325;"4";21
326;"4";44
327;"4";38
328;"4";21
329;"4";24
330;"4";23
331;"4";27
332;"4";34
333;"4";44
334;"4";26
335;"4";43
336;"4";26
337;"4";31
338;"4";36
339;"4";16
340;"4";33
341;"4";23
342;"4";49
343;"4";12
344;"4";33
345;"4";51
346;"4";46
347;"4";26
348;"4";39
349;"4";32
350;"4";30
351;"4";41
352;"4";44
353;"4";46
354;"4";40
355;"4";23
356;"4";54
357;"4";35
358;"4";32
359;"4";29
360;"4";47
361;"4";41
362;"4";37
363;"4";47
364;"4";51
365;"4";37
366;"4";15
367;"4";33
368;"4";38
369;"4";35
370;"4";42
371;"4";33
372;"4";39
373;"4";24
374;"4";26
375;"4";42
376;"4";35
377;"4";27
378;"4";45
379;"4";41
380;"4";31
381;"4";46
382;"4";38
383;"4";50
384;"4";47
385;"4";18
386;"4";39
387;"4";43
388;"4";52
389;"4";43
390;"4";34
391;"4";16
392;"4";39
393;"4";36
394;"4";42
395;"4";20
396;"4";42
397;"4";24
398;"4";28
399;"4";47
400;"4";29
401;"4";44
402;"4";43
403;"4";31
404;"4";38
405;"4";47
406;"4";38
407;"4";49
408;"4";44
409;"4";31
410;"4";36
411;"4";38
412;"4";21
413;"4";33
414;"4";45
415;"4";38
416;"4";33
417;"4";25
418;"4";45
419;"4";42
420;"4";43
421;"4";38
422;"4";55
423;"4";33
424;"4";36
425;"4";34
426;"4";37
427;"4";24
428;"4";32
429;"4";36
430;"4";25
431;"4";47
432;"4";27
433;"4";30
434;"4";24
435;"4";31
436;"4";29
437;"4";44
438;"4";14
439;"4";42
440;"4";30
441;"4";21
442;"4";31
443;"4";36
444;"4";48
445;"4";32
446;"4";17
447;"4";33
448;"4";45
449;"4";34
450;"4";50
451;"4";28
452;"4";36
453;"4";34
454;"4";42
455;"4";17
456;"4";27
457;"4";27
458;"4";34
459;"4";39
460;"4";37
461;"4";29
462;"4";26
463;"4";18
464;"4";38
465;"4";46
466;"4";29
467;"4";22
468;"4";25
469;"4";29
470;"4";37
471;"4";36
472;"4";29
473;"4";49
474;"4";34
475;"4";22
476;"4";43
477;"4";34
478;"4";25
479;"4";46
480;"4";38
481;"4";24
482;"4";53
483;"4";35
484;"4";38
485;"4";38
486;"4";30
487;"4";48
488;"4";39
489;"4";36
490;"4";29
491;"4";22
492;"4";18
493;"4";24
494;"4";32
495;"4";36
496;"4";29
497;"4";32
498;"4";49
499;"4";11
500;"4";36
501;"4";34
502;"4";24
503;"4";27
504;"4";30
505;"4";46
506;"4";34
507;"4";33
508;"4";45
509;"4";34
510;"4";41
511;"4";34
512;"4";40
513;"4";33
514;"4";42
515;"4";45
516;"4";33
517;"4";32
518;"4";15
519;"4";22
520;"4";32
521;"4";32
522;"4";25
523;"4";44
524;"4";41
525;"4";26
526;"4";36
527;"4";26
528;"4";31
529;"4";38
530;"4";25
531;"4";18
532;"4";13
533;"4";27
534;"4";31
535;"4";47
536;"4";23
537;"4";34
538;"4";45
539;"4";47
540;"4";30
541;"4";52
542;"4";28
543;"4";46
544;"4";34
545;"4";40
546;"4";17
547;"4";30
548;"4";51
549;"4";46
550;"4";39
551;"4";48
552;"4";49
553;"4";53
554;"4";42
555;"4";33
556;"4";30
557;"4";23
558;"4";57
559;"4";25
560;"4";30
561;"4";39
562;"4";37
563;"4";34
564;"4";32
565;"4";35
566;"4";18
567;"4";41
568;"4";25
569;"4";15
570;"4";35
571;"4";31
572;"4";20
573;"4";29
574;"4";23
575;"4";29
576;"4";39
577;"4";28
578;"4";48
579;"4";17
580;"4";28
581;"4";30
582;"4";45
583;"4";41
584;"4";30
585;"4";36
586;"4";39
587;"4";30
588;"4";46
589;"4";13
590;"4";25
591;"4";34
592;"4";47
593;"4";29
594;"4";47
595;"4";43
596;"4";43
597;"4";40
598;"4";38
599;"4";23
600;"4";34
601;"4";29
602;"4";46
603;"4";12
604;"4";46
605;"4";49
606;"4";35
607;"4";27
608;"4";24
609;"4";58
610;"4";45
611;"4";33
612;"4";50
613;"4";44
614;"4";48
615;"4";27
616;"4";24
617;"4";33
618;"4";13
619;"4";16
620;"4";22
621;"4";49
622;"4";38
623;"4";42
624;"4";39
625;"4";40
626;"4";22
627;"4";45
628;"4";30
629;"4";40
630;"4";45
631;"4";32
632;"4";48
633;"4";27
634;"4";41
635;"4";37
636;"4";32
637;"4";48
638;"4";41
639;"4";45
640;"4";46
641;"4";17
642;"4";44
643;"4";40
644;"4";31
645;"4";52
646;"4";47
647;"4";19
648;"4";42
649;"4";41
650;"4";29
651;"4";45
652;"4";24
653;"4";24
654;"4";40
655;"4";39
656;"4";46
657;"4";58
658;"4";20
659;"4";40
660;"4";46
661;"4";40
662;"4";25
663;"4";49
664;"4";38
665;"4";25
666;"4";29
667;"4";16
668;"4";33
669;"4";40
670;"4";48
671;"4";38
672;"4";38
673;"4";34
674;"4";32
675;"4";42
676;"4";41
677;"4";32
678;"4";42
679;"4";37
680;"4";22
681;"4";53
682;"4";37
683;"4";35
684;"4";37
685;"4";33
686;"4";26
687;"4";41
688;"4";35
689;"4";49
690;"4";41
691;"4";50
692;"4";57
693;"4";31
694;"4";37
695;"4";21
696;"4";37
697;"4";35
698;"4";27
699;"4";50
700;"4";24
701;"4";31
702;"4";56
703;"4";27
704;"4";27
705;"4";15
706;"4";17
707;"4";36
708;"4";39
709;"4";22
710;"4";39
711;"4";40
712;"4";43
713;"4";26
714;"4";35
715;"4";33
716;"4";29
717;"4";28
718;"4";35
719;"4";39
720;"4";51
721;"4";25
722;"4";44
723;"4";36
724;"4";48
725;"4";37
726;"4";37
727;"4";30
728;"4";32
729;"4";43
730;"4";45
731;"4";23
732;"4";49
733;"4";31
734;"4";44
735;"4";40
736;"4";41
737;"4";32
738;"4";30
739;"4";45
740;"4";29
741;"4";36
742;"4";34
743;"4";32
744;"4";26
745;"4";37
746;"4";25
747;"4";21
748;"4";19
749;"4";48
750;"4";42
751;"4";25
752;"4";25
753;"4";35
754;"4";34
755;"4";47
756;"4";38
757;"4";30
758;"4";43
759;"4";45
760;"4";45
761;"4";29
762;"4";37
763;"4";40
764;"4";47
765;"4";30
766;"4";42
767;"4";38
768;"4";33
769;"4";21
770;"4";34
771;"4";34
772;"4";51
773;"4";29
774;"4";46
775;"4";46
776;"4";41
777;"4";28
778;"4";37
779;"4";36
780;"4";50
781;"4";39
782;"4";35
783;"4";32
784;"4";42
785;"4";35
786;"4";27
787;"4";37
788;"4";31
789;"4";39
790;"4";22
791;"4";35
792;"4";43
793;"4";33
794;"4";47
795;"4";29
796;"4";34
797;"4";48
798;"4";29
799;"4";42
800;"4";37
801;"4";22
802;"4";24
803;"4";21
804;"4";47
805;"4";43
806;"4";41
807;"4";32
808;"4";31
809;"4";23
810;"4";33
811;"4";41
812;"4";39
813;"4";45
814;"4";41
815;"4";39
816;"4";40
817;"4";34
818;"4";25
819;"4";46
820;"4";32
821;"4";36
822;"4";27
823;"4";51
824;"4";20
825;"4";40
826;"4";27
827;"4";42
828;"4";42
829;"4";47
830;"4";49
831;"4";42
832;"4";33
833;"4";53
834;"4";34
835;"4";49
836;"4";38
837;"4";24
838;"4";38
839;"4";18
840;"4";35
841;"4";36
842;"4";44
843;"4";36
844;"4";44
845;"4";40
846;"4";47
847;"4";42
848;"4";34
849;"4";44
850;"4";44
851;"4";32
852;"4";34
853;"4";51
854;"4";25
855;"4";42
856;"4";41
857;"4";49
858;"4";31
859;"4";46
860;"4";22
861;"4";47
862;"4";12
863;"4";50
864;"4";33
865;"4";41
866;"4";40
867;"4";28
868;"4";40
869;"4";49
870;"4";40
871;"4";17
872;"4";43
873;"4";34
874;"4";44
875;"4";36
876;"4";41
877;"4";28
878;"4";38
879;"4";35
880;"4";46
881;"4";43
882;"4";44
883;"4";52
884;"4";14
885;"4";33
886;"4";50
887;"4";32
888;"4";52
889;"4";39
890;"4";21
891;"4";22
892;"4";44
893;"4";51
894;"4";37
895;"4";55
896;"4";31
897;"4";43
898;"4";30
899;"4";53
900;"4";34
901;"4";33
902;"4";52
903;"4";32
904;"4";51
905;"4";16
906;"4";29
907;"4";41
908;"4";25
909;"4";28
910;"4";29
911;"4";29
912;"4";26
913;"4";38
914;"4";33
915;"4";28
916;"4";36
917;"4";46
918;"4";38
919;"4";41
920;"4";52
921;"4";41
922;"4";41
923;"4";50
924;"4";27
925;"4";37
926;"4";40
927;"4";31
928;"4";33
929;"4";39
930;"4";46
931;"4";34
932;"4";36
933;"4";39
934;"4";25
935;"4";29
936;"4";29
937;"4";30
938;"4";50
939;"4";37
940;"4";33
941;"4";27
942;"4";42
943;"4";41
944;"4";52
945;"4";44
946;"4";47
947;"4";14
948;"4";46
949;"4";44
950;"4";48
951;"4";39
952;"4";27
953;"4";42
954;"4";24
955;"4";32
956;"4";54
957;"4";34
958;"4";33
959;"4";33
960;"4";33
961;"4";21
962;"4";48
963;"4";48
964;"4";26
965;"4";39
966;"4";28
967;"4";18
968;"4";30
969;"4";41
970;"4";34
971;"4";33
972;"4";33
973;"4";36
974;"4";31
975;"4";37
976;"4";28
977;"4";9
978;"4";27
979;"4";31
980;"4";35
981;"4";41
982;"4";40
983;"4";38
984;"4";43
985;"4";46
986;"4";24
987;"4";34
988;"4";48
989;"4";29
990;"4";18
991;"4";38
992;"4";8
993;"4";26
994;"4";40
995;"4";36
996;"4";21
997;"4";32
998;"4";22
999;"4";44
1000;"4";49
1001;"4";37
1002;"4";31
1003;"4";23
1004;"4";44
1005;"4";37
1006;"4";33
1007;"4";37
1008;"4";34
1009;"4";29
1010;"4";37
1011;"4";30
1012;"4";47
1013;"4";19
1014;"4";41
1015;"4";26
1016;"4";20
1017;"4";34
1018;"4";51
1019;"4";29
1020;"4";32
1021;"4";43
1022;"4";39
1023;"4";18
1024;"4";29
1025;"4";29
1026;"4";33
1027;"4";44
1028;"4";51
1029;"4";20
1030;"4";37
1031;"4";43
1032;"4";29
1033;"4";33
1034;"4";20
1035;"4";51
1036;"4";39
1037;"4";46
1038;"4";35
1039;"4";27
1040;"4";39
1041;"4";44
1042;"4";30
1043;"4";48
1044;"4";35
1045;"4";17
1046;"4";54
1047;"4";10
1048;"4";28
1049;"4";29
1050;"4";33
1051;"4";13
1052;"4";16
1053;"4";42
1054;"4";27
1055;"4";20
1056;"4";50
1057;"4";15
1058;"4";45
1059;"4";16
1060;"4";18
1061;"4";30
1062;"4";33
1063;"4";47
1064;"4";28
1065;"4";39
1066;"4";32
1067;"4";25
1068;"4";47
1069;"4";45
1070;"4";23
1071;"4";43
1072;"4";43
1073;"4";34
1074;"4";29
1075;"4";21
1076;"4";32
1077;"4";11
1078;"4";41
1079;"4";28
1080;"4";34
1081;"4";29
1082;"4";40
1083;"4";28
1084;"4";33
1085;"4";40
1086;"4";10
1087;"4";32
1088;"4";35
1089;"4";32
1090;"4";36
1091;"4";27
1092;"4";33
1093;"4";38
1094;"4";36
1095;"4";23
1096;"4";16
1097;"4";33
1098;"4";30
1099;"4";38
1100;"4";33
1101;"4";12
1102;"4";35
1103;"4";41
1104;"4";35
1105;"4";43
1106;"4";47
1107;"4";36
1108;"4";43
1109;"4";14
1110;"4";28
1111;"4";32
1112;"4";43
1113;"4";36
1114;"4";22
1115;"4";41
1116;"4";17
1117;"4";27
1118;"4";43
1119;"4";44
1120;"4";44
1121;"4";54
1122;"4";49
1123;"4";39
1124;"4";18
1125;"4";33
1126;"4";52
1127;"4";24
1128;"4";39
1129;"4";32
1130;"4";32
1131;"4";34
1132;"4";33
1133;"4";21
1134;"4";36
1135;"4";19
1136;"4";34
1137;"4";28
1138;"4";18
1139;"4";36
1140;"4";46
1141;"4";50
1142;"4";28
1143;"4";44
1144;"4";19
1145;"4";24
1146;"4";33
1147;"4";33
1148;"4";32
1149;"4";36
1150;"4";31
1151;"4";21
1152;"4";36
1153;"4";34
1154;"4";21
1155;"4";41
1156;"4";44
1157;"4";43
1158;"4";54
1159;"4";46
1160;"4";18
1161;"4";47
1162;"4";30
1163;"4";47
1164;"4";26
1165;"4";52
1166;"4";31
1167;"4";51
1168;"4";47
1169;"4";23
1170;"4";34
1171;"4";30
1172;"4";43
1173;"4";25
1174;"4";47
1175;"4";16
1176;"4";30
1177;"4";50
1178;"4";45
1179;"4";47
1180;"4";44
1181;"4";31
1182;"4";52
1183;"4";20
1184;"4";27
1185;"4";35
1186;"4";13
1187;"4";40
1188;"4";52
1189;"4";31
1190;"4";37
1191;"4";22
1192;"4";52
1193;"4";14
1194;"4";41
1195;"4";27
1196;"4";20
1197;"4";49
1198;"4";41
1199;"4";28
1200;"4";39
1201;"4";49
1202;"4";48
1203;"4";33
1204;"4";39
1205;"4";26
1206;"4";36
1207;"4";32
1208;"4";26
1209;"4";30
1210;"4";10
1211;"4";36
1212;"4";35
1213;"4";34
1214;"4";36
1215;"4";47
1216;"4";25
1217;"4";28
1218;"4";31
1219;"4";37
1220;"4";48
1221;"4";43
1222;"4";26
1223;"4";42
1224;"4";41
1225;"4";40
1226;"4";50
1227;"4";31
1228;"4";50
1229;"4";40
1230;"4";22
1231;"4";27
1232;"4";15
1233;"4";49
1234;"4";24
1235;"4";26
1236;"4";20
1237;"4";26
1238;"4";39
1239;"4";39
1240;"4";22
1241;"4";26
1242;"4";48
1243;"4";29
1244;"4";25
1245;"4";37
1246;"4";43
1247;"4";24
1248;"4";57
1249;"4";40
1250;"4";40
1251;"4";46
1252;"4";39
1253;"4";43
1254;"4";18
1255;"4";39
1256;"4";38
1257;"4";27
1258;"4";55
1259;"4";46
1260;"4";31
1261;"4";41
1262;"4";9
1263;"4";36
1264;"4";37
1265;"4";46
1266;"4";39
1267;"4";41
1268;"4";44
1269;"4";17
1270;"4";31
1271;"4";48
1272;"4";28
1273;"4";40
1274;"4";39
1275;"4";55
1276;"4";22
1277;"4";50
1278;"4";25
1279;"4";35
1280;"4";20
1281;"4";30
1282;"4";52
1283;"4";44
1284;"4";29
1285;"4";31
1286;"4";33
1287;"4";33
1288;"4";40
1289;"4";13
1290;"4";23
1291;"4";54
1292;"4";30
1293;"4";40
1294;"4";48
1295;"4";20
1296;"4";46
1297;"4";13
1298;"4";53
1299;"4";43
1300;"4";53
1301;"4";25
1302;"4";44
1303;"4";51
1304;"4";20
1305;"4";36
1306;"4";34
1307;"4";43
1308;"4";30
1309;"4";26
1310;"4";32
1311;"4";19
1312;"4";28
1313;"4";39
1314;"4";52
1315;"4";38
1316;"4";34
1317;"4";30
1318;"4";28
1319;"4";18
